Item_name,Calories,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (g),Sodium (Mg),Total Carbohydrates (g),Dietary Fiber (g),Sugars (g),Added Sugars (g),Protein (g)
Diet Dr PepperÃ‚Â® (12 fl oz),0,0,0,0,0,0.07,70,0,0,0,0,0
Diet Dr PepperÃ‚Â® (16 fl oz),0,0,0,0,0,0.095,95,0,0,0,0,0
Diet Dr PepperÃ‚Â® (20 fl oz),0,0,0,0,0,0.12,120,0,0,0,0,0
Diet Dr PepperÃ‚Â® (30 fl oz),0,0,0,0,0,0.18,180,0,0,0,0,0
Diet Mountain DewÃ‚Â® (12 fl oz),0,0,0,0,0,0.055,55,1,0,0,0,0
Diet Mountain DewÃ‚Â® (16 fl oz),5,0,0,0,0,0.075,75,1,0,0,0,0
Diet Mountain DewÃ‚Â® (20 fl oz),10,0,0,0,0,0.09,90,1,0,1,0,0
Diet Mountain DewÃ‚Â® (30 fl oz),10,0,0,0,0,0.14,140,1,0,1,0,0
Diet PepsiÃ‚Â® (12 fl oz),0,0,0,0,0,0.055,55,0,0,0,0,0
Diet PepsiÃ‚Â® (16 fl oz),0,0,0,0,0,0.075,75,0,0,0,0,0
Diet PepsiÃ‚Â® (20 fl oz),0,0,0,0,0,0.095,95,0,0,0,0,0
Diet PepsiÃ‚Â® (30 fl oz),0,0,0,0,0,0.14,140,0,0,0,0,0
Diet PepsiÃ‚Â® Wild Cherry PepsiÃ‚Â® (12 fl oz),0,0,0,0,0,0.035,35,0,0,0,0,0
Diet PepsiÃ‚Â® Wild Cherry PepsiÃ‚Â® (16 fl oz),0,0,0,0,0,0.05,50,0,0,0,0,0
Diet PepsiÃ‚Â® Wild Cherry PepsiÃ‚Â® (20 fl oz),0,0,0,0,0,0.06,60,0,0,0,0,0
Diet PepsiÃ‚Â® Wild Cherry PepsiÃ‚Â® (30 fl oz),0,0,0,0,0,0.095,95,0,0,0,0,0
Dr PepperÃ‚Â® (12 fl oz),140,0,0,0,0,0.045,45,39,0,38,0,0
Dr PepperÃ‚Â® (16 fl oz),190,0,0,0,0,0.06,60,52,0,51,0,0
Dr PepperÃ‚Â® (20 fl oz),240,0,0,0,0,0.075,75,65,0,64,0,0
Dr PepperÃ‚Â® (30 fl oz),360,0,0,0,0,0.11,110,98,0,96,0,0
LiptonÃ‚Â® BriskÃ‚Â® Lemon Tea (12 fl oz),80,0,0,0,0,0.04,40,22,0,22,0,0
LiptonÃ‚Â® BriskÃ‚Â® Lemon Tea (16 fl oz),110,0,0,0,0,0.055,55,29,0,29,0,0
LiptonÃ‚Â® BriskÃ‚Â® Lemon Tea (20 fl oz),140,0,0,0,0,0.07,70,36,0,36,0,0
LiptonÃ‚Â® BriskÃ‚Â® Lemon Tea (30 fl oz),210,0,0,0,0,0.105,105,55,0,54,0,0
LiptonÃ‚Â® BriskÃ‚Â® No Calorie Peach Iced Green,0,0,0,0,0,0.105,105,0,0,0,0,0
LiptonÃ‚Â® BriskÃ‚Â® No Calorie Peach Iced Green,0,0,0,0,0,0.14,140,0,0,0,0,0
LiptonÃ‚Â® BriskÃ‚Â® No Calorie Peach Iced Green,5,0,0,0,0,0.18,180,0,0,0,0,0
LiptonÃ‚Â® BriskÃ‚Â® No Calorie Peach Iced Green,10,0,0,0,0,0.27,270,0,0,0,0,0
LiptonÃ‚Â® BriskÃ‚Â® Raspberry Tea (12 fl oz),80,0,0,0,0,0.045,45,20,0,20,0,0
LiptonÃ‚Â® BriskÃ‚Â® Raspberry Tea (16 fl oz),100,0,0,0,0,0.055,55,26,0,26,0,0
LiptonÃ‚Â® BriskÃ‚Â® Raspberry Tea (20 fl oz),130,0,0,0,0,0.07,70,33,0,33,0,0
LiptonÃ‚Â® BriskÃ‚Â® Raspberry Tea (30 fl oz),190,0,0,0,0,0.11,110,49,0,49,0,0
LiptonÃ‚Â® BriskÃ‚Â® Sweet Iced Tea (12 fl oz),80,0,0,0,0,0.045,45,22,0,21,0,0
LiptonÃ‚Â® BriskÃ‚Â® Sweet Iced Tea (16 fl oz),110,0,0,0,0,0.065,65,29,0,29,0,0
LiptonÃ‚Â® BriskÃ‚Â® Sweet Iced Tea (20 fl oz),130,0,0,0,0,0.08,80,36,0,36,0,0
LiptonÃ‚Â® BriskÃ‚Â® Sweet Iced Tea (30 fl oz),200,0,0,0,0,0.12,120,54,0,54,0,0
LiptonÃ‚Â® BriskÃ‚Â® Unsweetened No Lemon Iced,0,0,0,0,0,0.045,45,0,0,0,0,0
LiptonÃ‚Â® BriskÃ‚Â® Unsweetened No Lemon Iced,0,0,0,0,0,0.06,60,0,0,0,0,0
LiptonÃ‚Â® BriskÃ‚Â® Unsweetened No Lemon Iced,0,0,0,0,0,0.075,75,0,0,0,0,0
LiptonÃ‚Â® BriskÃ‚Â® Unsweetened No Lemon Iced,0,0,0,0,0,0.115,115,0,0,0,0,0
Manzanita SolÃ‚Â® (12 fl oz),160,0,0,0,0,0.035,35,42,0,42,0,0
Manzanita SolÃ‚Â® (16 fl oz),210,0,0,0,0,0.045,45,57,0,57,0,0
Manzanita SolÃ‚Â® (20 fl oz),260,0,0,0,0,0.055,55,71,0,71,0,0
Manzanita SolÃ‚Â® (30 fl oz),400,0,0,0,0,0.08,80,106,0,106,0,0
MirandaÃ‚Â® Strawberry (12 fl oz),160,0,0,0,0,0.07,70,44,0,44,0,0
MirandaÃ‚Â® Strawberry (16 fl oz),220,0,0,0,0,0.095,95,58,0,58,0,0
MirandaÃ‚Â® Strawberry (20 fl oz),270,0,0,0,0,0.12,120,73,0,73,0,0
MirandaÃ‚Â® Strawberry (30 fl oz),410,0,0,0,0,0.18,180,109,0,109,0,0
MNT DEW Sweet Lightning (20 fl oz),120,0,0,0,0,0.19,190,32,0,25,0,0
Mountain DewÃ‚Â® (12 fl oz),160,0,0,0,0,0.05,50,44,0,44,0,0
Mountain DewÃ‚Â® (16 fl oz),220,0,0,0,0,0.07,70,59,0,58,0,0
Mountain DewÃ‚Â® (20 fl oz),270,0,0,0,0,0.085,85,73,0,73,0,0
Mountain DewÃ‚Â® (30 fl oz),410,0,0,0,0,0.125,125,110,0,109,0,0
Mug Root BeerÃ‚Â® (12 fl oz),140,0,0,0,0,0.045,45,39,0,39,0,0
Mug Root BeerÃ‚Â® (16 fl oz),190,0,0,0,0,0.06,60,52,0,52,0,0
Mug Root BeerÃ‚Â® (20 fl oz),240,0,0,0,0,0.075,75,65,0,65,0,0
Mug Root BeerÃ‚Â® (30 fl oz),360,0,0,0,0,0.11,110,98,0,98,0,0
Pepsi Zero SugarÃ‚Â® (12 fl oz),0,0,0,0,0,0.035,35,0,0,0,0,0
Pepsi Zero SugarÃ‚Â® (16 fl oz),0,0,0,0,0,0.05,50,0,0,0,0,0
Pepsi Zero SugarÃ‚Â® (20 fl oz),0,0,0,0,0,0.06,60,0,0,0,0,0
Pepsi Zero SugarÃ‚Â® (30 fl oz),0,0,0,0,0,0.095,95,1,0,0,0,0
PepsiÃ‚Â® (12 fl oz),150,0,0,0,0,0.03,30,41,0,41,0,0
PepsiÃ‚Â® (16 fl oz),200,0,0,0,0,0.045,45,55,0,55,0,0
PepsiÃ‚Â® (20 fl oz),250,0,0,0,0,0.055,55,69,0,69,0,0
PepsiÃ‚Â® (30 fl oz),380,0,0,0,0,0.08,80,104,0,103,0,0
Sobe Lifewater Yumberry Pomegranate (12 fl,0,0,0,0,0,0.045,45,0,0,0,0,0
StarryÃ‚Â® (12 fl oz),150,0,0,0,0,0.035,35,39,0,39,39,0
StarryÃ‚Â® (16 fl oz),200,0,0,0,0,0.045,45,52,0,52,52,0
StarryÃ‚Â® (20 fl oz),240,0,0,0,0,0.055,55,65,0,65,65,0
StarryÃ‚Â® (30 fl oz),370,0,0,0,0,0.085,85,97,0,97,97,0
TropicanaÃ‚Â® Fruit Punch (12 fl oz),170,0,0,0,0,0.035,35,45,0,45,0,0
TropicanaÃ‚Â® Fruit Punch (16 fl oz),230,0,0,0,0,0.045,45,60,0,60,0,0
TropicanaÃ‚Â® Fruit Punch (20 fl oz),280,0,0,0,0,0.06,60,75,0,75,0,0
TropicanaÃ‚Â® Fruit Punch (30 fl oz),420,0,0,0,0,0.09,90,113,0,112,0,0
TropicanaÃ‚Â® Light Lemonade (12 fl oz),5,0,0,0,0,0.14,140,0,0,0,0,0
TropicanaÃ‚Â® Light Lemonade (16 fl oz),10,0,0,0,0,0.19,190,0,0,0,0,0
TropicanaÃ‚Â® Light Lemonade (20 fl oz),10,0,0,0,0,0.24,240,0,0,0,0,0
TropicanaÃ‚Â® Light Lemonade (30 fl oz),15,0,0,0,0,0.35,350,1,0,0,0,0
TropicanaÃ‚Â® Pink Lemonade (12 fl oz),150,0,0,0,0,0.16,160,40,0,40,0,0
TropicanaÃ‚Â® Pink Lemonade (16 fl oz),210,0,0,0,0,0.21,210,53,0,53,0,0
TropicanaÃ‚Â® Pink Lemonade (20 fl oz),260,0,0,0,0,0.26,260,67,0,67,0,0
TropicanaÃ‚Â® Pink Lemonade (30 fl oz),390,0,0,0,0,0.39,390,100,0,100,0,0
TropicanaÃ‚Â® TwisterÃ‚Â® Orange (12 fl oz),170,0,0,0,0,0.035,35,46,0,46,0,0
TropicanaÃ‚Â® TwisterÃ‚Â® Orange (16 fl oz),230,0,0,0,0,0.05,50,61,0,61,0,0
TropicanaÃ‚Â® TwisterÃ‚Â® Orange (20 fl oz),290,0,0,0,0,0.06,60,76,0,76,0,0
TropicanaÃ‚Â® TwisterÃ‚Â® Orange (30 fl oz),430,0,0,0,0,0.09,90,115,0,114,0,0
Wild Cherry PepsiÃ‚Â® (12 fl oz),160,0,0,0,0,0.03,30,42,0,42,0,0
Wild Cherry PepsiÃ‚Â® (16 fl oz),210,0,0,0,0,0.04,40,56,0,56,0,0
Wild Cherry PepsiÃ‚Â® (20 fl oz),260,0,0,0,0,0.05,50,70,0,70,0,0
Wild Cherry PepsiÃ‚Â® (30 fl oz),390,0,0,0,0,0.08,80,105,0,105,0,0
